timestamp,system_id,steam_pressure_bar,steam_flow_kg_hr,fuel_flow_m3_hr,feedwater_temperature_c,flue_gas_temperature_c,efficiency_percent,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,steam_pressure_bar_lag1,steam_pressure_bar_lag3,steam_pressure_bar_rolling_mean3,steam_pressure_bar_rolling_std3,steam_flow_kg_hr_lag1,steam_flow_kg_hr_lag3,steam_flow_kg_hr_rolling_mean3,steam_flow_kg_hr_rolling_std3,fuel_flow_m3_hr_lag1,fuel_flow_m3_hr_lag3,fuel_flow_m3_hr_rolling_mean3,fuel_flow_m3_hr_rolling_std3,feedwater_temperature_c_lag1,feedwater_temperature_c_lag3,feedwater_temperature_c_rolling_mean3,feedwater_temperature_c_rolling_std3,flue_gas_temperature_c_lag1,flue_gas_temperature_c_lag3,flue_gas_temperature_c_rolling_mean3,flue_gas_temperature_c_rolling_std3,efficiency_percent_lag1,efficiency_percent_lag3,efficiency_percent_rolling_mean3,efficiency_percent_rolling_std3
2026-07-01 21:15:00,boiler_1,0.264705882352942,0.6747080467125262,0.65742024965326,0.6145181476846062,0.18514644351464415,0.1755725190839712,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.139705882352942,0.16911764705882426,0.13636363636363757,0.49778536527488143,0.6553191489361705,0.7282994720844664,0.7788030044875329,0.14920408912252953,0.48127600554784955,0.6517374517374517,0.7520715942989717,0.2884599869732479,0.0,0.7809762202753445,0.37454948710839986,0.8824197305460103,0.005857740585774263,0.5349372384937241,0.16877499387905015,0.2637643511733904,0.8269720101781157,0.031806615776082126,0.6305244549204474,0.6284322949907031
2026-07-01 21:30:00,boiler_1,0.18382352941176539,0.5752679571268606,0.7149791955617193,0.31289111389236535,0.38723849372384933,0.8167938931297698,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.264705882352942,0.17647058823529438,0.13920454545454586,0.48982998762966273,0.6747080467125262,0.8307790753479445,0.6829809699791216,0.06305093602183749,0.65742024965326,0.7915057915057915,0.7053364269141529,0.1922615114670017,0.6145181476846062,0.8460575719649572,0.13834211255891216,0.6154890772383977,0.18514644351464415,0.3284518828451879,0.19170815310536238,0.31817608720332446,0.1755725190839712,0.729007633587786,0.6711844431349423,0.6722292309650623
2026-07-01 21:45:00,boiler_1,0.3014705882352944,0.8262997920332742,0.7510402219140087,0.35481852315394313,0.5870292887029289,0.7646310432569976,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.18382352941176539,0.139705882352942,0.20170454545454586,0.45970303152937114,0.5752679571268606,0.6553191489361705,0.7471023013606581,0.2090844490610046,0.7149791955617193,0.42239382239382195,0.8342724560822017,0.02961107025534264,0.31289111389236535,0.0,0.29553645688938257,0.31995901251538417,0.38723849372384933,0.005857740585774263,0.418428140047336,0.33708607168849414,0.8167938931297698,0.8269720101781157,0.6423099587507366,0.6381512268123646
2026-07-01 22:00:00,boiler_1,0.3308823529411775,0.1195008798592232,0.33703190013869744,0.21088861076345466,0.18598326359832695,0.8486005089058519,22,1,7,2,0,0.24999999999999978,0.9330127018922192,0.3014705882352944,0.264705882352942,0.22727272727272751,0.6252537466013731,0.8262997920332742,0.6747080467125262,0.538887955652612,0.6685574909639983,0.7510402219140087,0.6185328185328203,0.6811402055021567,0.4269644455943458,0.35481852315394313,0.6145181476846062,0.11671749376212759,0.1364060991827066,0.5870292887029289,0.18514644351464415,0.4187545907124788,0.3363044549552246,0.7646310432569976,0.1755725190839712,0.9540365350618742,0.012031995634434883
2026-07-01 22:15:00,boiler_1,0.3161764705882364,0.44719244920812695,0.4098474341192784,0.6264080100125158,0.17803347280334725,0.549618320610687,22,1,7,2,0,0.24999999999999978,0.9330127018922192,0.3308823529411775,0.18382352941176539,0.2784090909090917,0.03262296627865298,0.1195008798592232,0.5752679571268606,0.4908569508771077,0.6594500699684622,0.33703190013869744,0.6826254826254825,0.5352999668544918,0.4088523231917213,0.21088861076345466,0.31289111389236535,0.25561408372608874,0.41774953107163487,0.18598326359832695,0.38723849372384933,0.3371419244266711,0.39850600639980166,0.8486005089058519,0.8167938931297698,0.8302887448438412,0.23518418073657765
2026-07-01 22:30:00,boiler_1,0.23529411764705976,0.23772196448568295,0.4389736477115136,0.3316645807259073,0.5658995815899588,0.706106870229009,22,1,7,2,0,0.24999999999999978,0.9330127018922192,0.3161764705882364,0.3014705882352944,0.25284090909091006,0.3778579763113825,0.44719244920812695,0.8262997920332742,0.27012790669770315,0.287417863557409,0.4098474341192784,0.7227799227799228,0.3861451773284692,0.04115028036651881,0.6264080100125158,0.35481852315394313,0.24535625173274234,0.4233781452144721,0.17803347280334725,0.5870292887029289,0.3288990451318039,0.37575599214106287,0.549618320610687,0.7646310432569976,0.8031820860341767,0.22588862469455284
2026-07-01 22:45:00,boiler_1,0.264705882352942,0.01698928171492664,0.24618585298197004,0.14518147684605864,0.1370292887029292,0.8715012722646307,22,1,7,2,0,0.24999999999999978,0.9330127018922192,0.23529411764705976,0.3308823529411775,0.22727272727272751,0.2789663993977605,0.23772196448568295,0.1195008798592232,0.23168390487389257,0.384856556891276,0.4389736477115136,0.2617760617760627,0.34272456082200975,0.15333696089754012,0.3316645807259073,0.21088861076345466,0.21624618796783945,0.4827187640252397,0.5658995815899588,0.18598326359832695,0.3098016812209252,0.40370698909669006,0.706106870229009,0.8486005089058519,0.8137890394814384,0.24867369265626926
2026-07-01 23:00:00,boiler_1,0.389705882352942,0.05752679571268615,0.13176144244105537,0.6958698372966214,0.2736401673640172,0.4796437659033099,23,1,7,2,0,0.37059047744873924,0.982962913144534,0.264705882352942,0.3161764705882364,0.25568181818181834,0.664436576921055,0.01698928171492664,0.44719244920812695,0.0855511026853204,0.19141765577814307,0.24618585298197004,0.3428571428571434,0.2098110705999332,0.2653575968784447,0.14518147684605864,0.6264080100125158,0.24701968394787865,0.5596359401493045,0.1370292887029292,0.17803347280334725,0.34709866971353964,0.37093766920532806,0.8715012722646307,0.549618320610687,0.7813789039481449,0.3200410908263542
2026-07-01 23:15:00,boiler_1,0.5,0.009598464245721416,0.0,0.6351689612015026,0.08451882845188274,0.7722646310432566,23,1,7,2,0,0.37059047744873924,0.982962913144534,0.389705882352942,0.23529411764705976,0.35795454545454586,1.0,0.05752679571268615,0.23772196448568295,0.0,0.009731362337874666,0.13176144244105537,0.3752895752895764,0.0,0.19538580874043482,0.6958698372966214,0.3316645807259073,0.38148045467147274,0.6045419805164853,0.2736401673640172,0.5658995815899588,0.15930792458989718,0.14438749021769245,0.4796437659033099,0.706106870229009,0.8120212139068936,0.3340245866248215
2026-07-01 23:30:00,boiler_1,0.48529411764705976,0.9429531274996004,0.67128987517337,0.971839799749687,0.19100418410041842,0.0954198473282446,23,1,7,2,0,0.37059047744873924,0.982962913144534,0.5,0.264705882352942,0.44318181818181834,0.45688419066749225,0.009598464245721416,0.01698928171492664,0.3472558853879182,0.9999999999999999,0.0,0.160617760617761,0.20318196884321793,0.7026768662862237,0.6351689612015026,0.14518147684605864,0.7477127807041875,0.3529206543676127,0.08451882845188274,0.1370292887029292,0.18036399249163537,0.13913423752038545,0.7722646310432566,0.8715012722646307,0.452563347083089,0.604913327851537
2026-07-01 23:45:00,boiler_1,0.47794117647058876,0.2255639097744364,0.41539528432732453,0.3485607008760958,0.3228033472803351,0.36132315521628655,23,1,7,2,0,0.37059047744873924,0.982962913144534,0.48529411764705976,0.389705882352942,0.4772727272727284,1.3077594562815875e-12,0.9429531274996004,0.05752679571268615,0.4102733315735154,0.9267406928087448,0.67128987517337,0.03320463320463318,0.33874709976798023,0.6658033409736253,0.971839799749687,0.6958698372966214,0.5938453008039923,0.6251388378269243,0.19100418410041842,0.2736401673640172,0.19954296906879954,0.18493346168219174,0.0954198473282446,0.4796437659033099,0.39776075427224455,0.608004044633851
