timestamp,system_id,air_flow_m3_min,air_pressure_bar,power_kw,motor_temperature_c,vibration_mm_s,efficiency_percent,status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,air_flow_m3_min_lag1,air_flow_m3_min_lag3,air_flow_m3_min_rolling_mean3,air_flow_m3_min_rolling_std3,air_pressure_bar_lag1,air_pressure_bar_lag3,air_pressure_bar_rolling_mean3,air_pressure_bar_rolling_std3,power_kw_lag1,power_kw_lag3,power_kw_rolling_mean3,power_kw_rolling_std3,motor_temperature_c_lag1,motor_temperature_c_lag3,motor_temperature_c_rolling_mean3,motor_temperature_c_rolling_std3,vibration_mm_s_lag1,vibration_mm_s_lag3,vibration_mm_s_rolling_mean3,vibration_mm_s_rolling_std3,efficiency_percent_lag1,efficiency_percent_lag3,efficiency_percent_rolling_mean3,efficiency_percent_rolling_std3
2026-07-01 21:15:00,compressor,0.18878195781082924,0.09390444810543663,0.04261257908448088,0.23815540113708122,0.27603247440875395,0.4449838187702273,running,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.15252260134149898,0.09067713444553488,0.11077509424582638,0.1826787670346141,0.19110378912685344,0.15650741350906094,0.1153130812151269,0.1870277035816573,0.21287681429103092,0.22962411611462605,0.18039071138960538,0.42736008010973614,0.4144030322173089,0.37839545167403665,0.35537828100874913,0.329143867198369,0.17049064595834806,0.19440509915014165,0.10073810825587759,0.3794013110132019,0.4943365695792883,0.7022653721682861,0.6111111111111107,0.116375895222944
2026-07-01 21:30:00,compressor,0.23670652279576165,0.18451400329489298,0.06159285448455529,0.2779532533164879,0.052241440169431705,0.7880258899676384,running,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.18878195781082924,0.0763493621197252,0.1754008036786942,0.1374478785082037,0.09390444810543663,0.1466227347611203,0.12957222566645993,0.21382757995183022,0.04261257908448088,0.23613695571269075,0.11124216734242509,0.37210179578101277,0.23815540113708122,0.39229311433986114,0.3088008234688626,0.3140197307091454,0.27603247440875395,0.004249291784702541,0.1180973209404046,0.30410441314755987,0.4449838187702273,0.6545307443365704,0.6694975230007056,0.2833390422427293
2026-07-01 21:45:00,compressor,0.12549820161368713,0.12685337726523888,0.058243394119836284,0.1838281743524952,0.11189551711966113,0.03802588996763756,running,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.23670652279576165,0.14445534838076546,0.1638841708438626,0.1963310330263728,0.18451400329489298,0.19110378912685344,0.10539367637941716,0.1737895208452634,0.06159285448455529,0.21287681429103092,0.04998157021747113,0.0,0.2779532533164879,0.4144030322173089,0.21487390633041725,0.12298438447213349,0.052241440169431705,0.1678470254957507,0.09540732640787314,0.31677448387345425,0.7880258899676384,0.4943365695792883,0.4699221514508132,0.7012492084293683
2026-07-01 22:00:00,compressor,0.030037911927675742,0.11367380560131796,0.1172311127651656,0.1560328490208467,0.20896576067772682,0.1893203883495156,idle,22,1,7,2,0,0.24999999999999978,0.9330127018922192,0.12549820161368713,0.18105986261040236,0.09623430962343094,0.40335122568347376,0.12685337726523888,0.09390444810543663,0.11283323000619944,0.1350096214860757,0.058243394119836284,0.04261257908448088,0.07954294139329127,0.10289995652097242,0.1838281743524952,0.23815540113708122,0.18142048378795694,0.19336604308424576,0.11189551711966113,0.2737252124645892,0.06943685073810824,0.1982885260604166,0.03802588996763756,0.4449838187702273,0.3581033262561917,0.7478032586336707
2026-07-01 22:15:00,compressor,0.11237484203363474,0.1466227347611203,0.18459248232229256,0.22362602653190145,0.2174373455700671,0.9894822006472497,running,22,1,7,2,0,0.24999999999999978,0.9330127018922192,0.030037911927675742,0.2294406280667321,0.04324951323584242,0.178791983326236,0.11367380560131796,0.18451400329489298,0.09857408555486663,0.035104920943647394,0.1172311127651656,0.06159285448455529,0.1282712863988203,0.23750688222989244,0.1560328490208467,0.2779532533164879,0.15928975810602175,0.06685971892587884,0.20896576067772682,0.04922096317280453,0.13340623291416076,0.13238569801677758,0.1893203883495156,0.7880258899676384,0.44621372965322337,1.0
2026-07-01 22:30:00,compressor,0.05696510158452417,0.008237232289950658,0.1319315221436547,0.20088439671509795,0.14719378750441225,0.6399676375404546,running,22,1,7,2,0,0.24999999999999978,0.9330127018922192,0.11237484203363474,0.11717369970559371,0.014043663780604065,0.1363837997416172,0.1466227347611203,0.12685337726523888,0.05393676379417228,0.2989541623057736,0.18459248232229256,0.058243394119836284,0.15746406192406903,0.11312901099793427,0.22362602653190145,0.1838281743524952,0.16623777663407102,0.06863647475279595,0.2174373455700671,0.10906515580736542,0.14707490431930015,0.06700735382495099,0.9894822006472497,0.03802588996763756,0.7094833687190363,0.7577584922162137
2026-07-01 22:45:00,compressor,0.16720132205696508,0.13344316309719934,0.16282098995161895,0.2507896399241947,0.03459230497705611,0.3600323624595472,running,22,1,7,2,0,0.24999999999999978,0.9330127018922192,0.05696510158452417,0.02080471050049071,0.07249678942789678,0.1934538784287389,0.008237232289950658,0.11367380560131796,0.06137631742095456,0.31832435639579,0.1319315221436547,0.1172311127651656,0.17552524880206394,0.07305924345828466,0.20088439671509795,0.1560328490208467,0.20483787956767907,0.028858767779489577,0.14719378750441225,0.20644475920679883,0.07955166757791143,0.24059083618281593,0.6399676375404546,0.1893203883495156,0.7841472045293667,0.5690803611112449
2026-07-01 23:00:00,compressor,0.009818217167298526,0.12685337726523888,0.007815407517677703,0.02716361339229323,0.012001411930815373,0.3818770226537218,idle,23,1,7,2,0,0.37059047744873924,0.982962913144534,0.16720132205696508,0.1039254170755643,0.028791582087078937,0.30489842944642065,0.13344316309719934,0.1466227347611203,0.05393676379417228,0.2903086887453096,0.16282098995161895,0.18459248232229256,0.1054920751935125,0.32170834539211346,0.2507896399241947,0.22362602653190145,0.12480699948533269,0.4195086722021406,0.03459230497705611,0.21494334277620397,0.0,0.17675726543010872,0.3600323624595472,0.9894822006472497,0.5184005661712661,0.21788140590848404
2026-07-01 23:15:00,compressor,0.15660542432195973,0.08072487644151571,0.11927800521027168,0.16298168035375848,0.25379456406636075,0.9134304207119754,running,23,1,7,2,0,0.37059047744873924,0.982962913144534,0.009818217167298526,0.04798822374877332,0.07125398732341853,0.33615331301504403,0.12685337726523888,0.008237232289950658,0.08121512709237427,0.09260919644053642,0.007815407517677703,0.1319315221436547,0.10047917434574238,0.3123227036814201,0.02716361339229323,0.20088439671509795,0.10936695831188858,0.39956144178122954,0.012001411930815373,0.14447592067988668,0.04127938764352104,0.37367906395351197,0.3818770226537218,0.6399676375404546,0.6380042462845008,0.5647333282566436
2026-07-01 23:30:00,compressor,0.0,0.09225700164744649,0.14160774097506515,0.28553379658875544,0.0,0.40614886731391664,idle,23,1,7,2,0,0.37059047744873924,0.982962913144534,0.15660542432195973,0.15927379784102058,0.0,0.3350815449278637,0.08072487644151571,0.13344316309719934,0.06571605703657762,0.07026083332029862,0.11927800521027168,0.16282098995161895,0.09207519351271626,0.27532346949412534,0.16298168035375848,0.2507896399241947,0.12352032938754531,0.4696284583409248,0.25379456406636075,0.0315155807365439,0.027884089666484396,0.40470699993937265,0.9134304207119754,0.3600323624595472,0.6581740976645456,0.5355722363591437
2026-07-01 23:45:00,compressor,0.12024885778166616,0.09884678747940695,0.084108671380722,0.1648768161718257,0.08648076244264032,0.8195792880258912,running,23,1,7,2,0,0.37059047744873924,0.982962913144534,0.0,0.00039254170755642637,0.0470607730229089,0.3100709267151618,0.09225700164744649,0.12685337726523888,0.055176689398636014,0.0,0.14160774097506515,0.007815407517677703,0.12230003685956475,0.08435864564089521,0.28553379658875544,0.02716361339229323,0.17961914565105497,0.2200775656113974,0.0,0.008852691218130287,0.05672498633132861,0.3590832673920051,0.40614886731391664,0.3818770226537218,0.8496107572540677,0.4690704183677945
